customer_id,customer_name,customer_group,country,region,city,created_date,customer_type,sales_org,distribution_channel,division,customer_classification,payment_terms,sales_rep
C001031,Holloway PLC,WHOLESALE,GB,CENTRAL,Lake Margarethaven,2021-07-10,EXISTING,SO03,DC01,DIV02,C,NET30,REP1051
C001032,Wright-Dodson,ENTERPRISE,DE,CENTRAL,North Christopherbury,2022-12-30,NEW,SO01,DC01,DIV01,B,NET60,REP1044
C001033,Pitts and Sons,ENTERPRISE,US,CENTRAL,West Shannon,2021-12-04,EXISTING,SO01,DC01,DIV03,C,NET30,REP1038
C001034,Smith-Jimenez,ENTERPRISE,DE,NORTH,Murillomouth,2020-08-18,EXISTING,SO03,DC01,DIV03,C,NET60,REP1058
C001035,"Johnson, Harper and Robinson",WHOLESALE,CA,WEST,Staceyberg,2021-07-30,NEW,SO03,DC01,DIV01,A,NET30,REP1018
C001036,Nunez Group,ENTERPRISE,DE,CENTRAL,New Louis,2021-04-24,NEW,SO02,DC01,DIV01,C,COD,REP1018
C001037,Caldwell Group,ENTERPRISE,US,EAST,Delgadomouth,2021-07-11,NEW,SO01,DC02,DIV03,C,NET60,REP1053
C001038,Thomas LLC,RETAIL,DE,SOUTH,Port Timothyshire,2020-09-06,NEW,SO01,DC02,DIV01,B,NET30,REP1078
C001039,Snyder PLC,ENTERPRISE,DE,WEST,Josephshire,2021-02-26,NEW,SO03,DC02,DIV03,B,NET60,REP1090
C001040,Rowe-Tucker,RETAIL,DE,EAST,East Nathan,2022-02-19,NEW,SO01,DC01,DIV02,B,NET30,REP1096
C001041,Richardson Inc,RETAIL,CA,CENTRAL,Rogerhaven,2022-07-29,NEW,SO03,DC02,DIV02,A,COD,REP1066
C001042,"Moreno, Wright and Hansen",RETAIL,GB,NORTH,Walkerview,2022-10-31,NEW,SO03,DC02,DIV01,A,COD,REP1039
C001043,Martinez LLC,RETAIL,GB,CENTRAL,North Bruce,2020-10-08,NEW,SO01,DC01,DIV01,B,COD,REP1090
C001044,Gardner LLC,WHOLESALE,FR,CENTRAL,South Antonio,2021-01-14,EXISTING,SO02,DC01,DIV02,B,NET30,REP1071
C001045,Potter-Melton,RETAIL,FR,SOUTH,New Justin,2022-09-14,EXISTING,SO03,DC02,DIV02,C,NET60,REP1041
C001046,Hopkins PLC,WHOLESALE,DE,WEST,Mckayshire,2022-06-03,EXISTING,SO01,DC02,DIV01,C,NET60,REP1092
C001047,Woods and Sons,RETAIL,CA,SOUTH,East Nancyport,2022-09-14,NEW,SO02,DC01,DIV02,C,COD,REP1095
C001048,"Warren, Rice and Floyd",WHOLESALE,US,CENTRAL,South Ronaldhaven,2020-10-13,NEW,SO02,DC02,DIV02,B,COD,REP1071
C001049,Jones PLC,ENTERPRISE,CA,NORTH,New Kennethport,2021-02-25,NEW,SO02,DC02,DIV01,C,COD,REP1081
