employee_id,start_date,end_date,employee_group,employee_subgroup,personnel_area,organizational_unit,position,job,cost_center,company_code
EMP100052,2021-10-02,9999-12-31,ADMIN,MGR,PA03,ORG6977,Commercial art gallery manager,ANALYST,CC2476,1000
EMP100053,2018-11-04,9999-12-31,TECH,JR,PA03,ORG7807,"Conservator, museum/gallery",ANALYST,CC4289,1000
EMP100054,2017-08-25,9999-12-31,SALES,JR,PA03,ORG9221,Immunologist,SPECIALIST,CC3695,1000
EMP100055,2022-09-06,9999-12-31,TECH,LEAD,PA02,ORG6549,Artist,MANAGER,CC8673,1000
EMP100056,2021-12-08,9999-12-31,MGMT,SR,PA01,ORG7511,"Engineer, mining",SPECIALIST,CC2479,1000
EMP100057,2017-12-30,9999-12-31,ADMIN,MGR,PA02,ORG9791,Petroleum engineer,MANAGER,CC8451,1000
EMP100058,2016-08-15,9999-12-31,TECH,JR,PA03,ORG7242,Nutritional therapist,SPECIALIST,CC2775,1000
EMP100059,2021-11-22,9999-12-31,SALES,LEAD,PA01,ORG6374,Commercial/residential surveyor,ANALYST,CC2035,1000
EMP100060,2017-04-21,9999-12-31,ADMIN,JR,PA03,ORG7689,Tree surgeon,MANAGER,CC3290,1000
EMP100061,2019-11-04,9999-12-31,MGMT,MGR,PA02,ORG9071,"Engineer, maintenance (IT)",MANAGER,CC2592,1000
EMP100062,2021-06-26,9999-12-31,SALES,SR,PA02,ORG8432,Fitness centre manager,SPECIALIST,CC9850,1000
EMP100063,2016-08-11,9999-12-31,ADMIN,SR,PA02,ORG2622,Field seismologist,COORDINATOR,CC7686,1000
EMP100064,2019-12-03,9999-12-31,TECH,MGR,PA03,ORG7070,Field trials officer,ANALYST,CC8264,1000
EMP100065,2017-06-19,9999-12-31,ADMIN,SR,PA02,ORG2627,Forest/woodland manager,SPECIALIST,CC9920,1000
EMP100066,2016-10-05,9999-12-31,TECH,MGR,PA02,ORG5520,"Designer, fashion/clothing",ANALYST,CC3001,1000
EMP100067,2019-05-31,9999-12-31,ADMIN,MGR,PA03,ORG4475,Furniture designer,MANAGER,CC1828,1000
EMP100068,2022-09-21,9999-12-31,TECH,SR,PA01,ORG4362,Adult nurse,MANAGER,CC4394,1000
EMP100069,2016-05-05,9999-12-31,SALES,SR,PA02,ORG3417,"Pharmacist, community",MANAGER,CC5542,1000
EMP100070,2022-08-15,9999-12-31,SALES,SR,PA03,ORG5106,Health physicist,ANALYST,CC2801,1000
EMP100071,2021-09-16,9999-12-31,MGMT,SR,PA01,ORG6869,Licensed conveyancer,ANALYST,CC6304,1000
EMP100072,2019-10-07,9999-12-31,MGMT,SR,PA02,ORG1858,Chief Technology Officer,ANALYST,CC7897,1000
EMP100073,2021-02-28,9999-12-31,MGMT,MGR,PA02,ORG8344,"Designer, multimedia",SPECIALIST,CC9408,1000
EMP100074,2021-11-02,9999-12-31,MGMT,LEAD,PA03,ORG4629,Midwife,MANAGER,CC9543,1000
EMP100075,2020-08-08,9999-12-31,TECH,LEAD,PA03,ORG1510,Office manager,MANAGER,CC8847,1000
EMP100076,2021-11-26,9999-12-31,ADMIN,LEAD,PA03,ORG2768,Dramatherapist,COORDINATOR,CC8267,1000
EMP100077,2021-11-27,9999-12-31,MGMT,MGR,PA02,ORG3430,Government social research officer,MANAGER,CC3067,1000
EMP100078,2021-09-26,9999-12-31,TECH,JR,PA02,ORG9692,Aeronautical engineer,SPECIALIST,CC8433,1000
EMP100079,2017-06-24,9999-12-31,ADMIN,MGR,PA03,ORG2874,Chartered certified accountant,ANALYST,CC8046,1000
EMP100080,2022-12-15,9999-12-31,ADMIN,SR,PA02,ORG6553,Phytotherapist,COORDINATOR,CC7532,1000
EMP100081,2016-03-23,9999-12-31,ADMIN,MGR,PA02,ORG7992,Midwife,SPECIALIST,CC5176,1000
EMP100082,2019-11-19,9999-12-31,TECH,SR,PA03,ORG8770,Chief Executive Officer,MANAGER,CC2494,1000
EMP100083,2015-08-28,9999-12-31,MGMT,MGR,PA02,ORG2582,Site engineer,SPECIALIST,CC3131,1000
EMP100084,2019-10-02,9999-12-31,MGMT,JR,PA03,ORG3002,Acupuncturist,COORDINATOR,CC6793,1000
EMP100085,2022-07-09,9999-12-31,ADMIN,MGR,PA02,ORG6119,Chief Marketing Officer,SPECIALIST,CC2697,1000
EMP100086,2021-07-08,9999-12-31,SALES,SR,PA03,ORG8900,Legal secretary,ANALYST,CC2773,1000
EMP100087,2016-02-03,9999-12-31,TECH,JR,PA01,ORG5564,Acupuncturist,ANALYST,CC8030,1000
EMP100088,2015-08-06,9999-12-31,MGMT,JR,PA01,ORG3955,Nature conservation officer,SPECIALIST,CC6062,1000
EMP100089,2017-08-03,9999-12-31,TECH,JR,PA01,ORG3972,Hospital pharmacist,ANALYST,CC7566,1000
EMP100090,2019-01-05,9999-12-31,MGMT,SR,PA03,ORG1502,Radio broadcast assistant,MANAGER,CC9691,1000
EMP100091,2022-01-25,9999-12-31,SALES,LEAD,PA02,ORG8432,Freight forwarder,SPECIALIST,CC3578,1000
EMP100092,2022-08-11,9999-12-31,TECH,JR,PA03,ORG6314,Art gallery manager,MANAGER,CC1861,1000
EMP100093,2022-10-09,9999-12-31,SALES,SR,PA03,ORG1815,IT technical support officer,MANAGER,CC5458,1000
EMP100094,2022-12-05,9999-12-31,ADMIN,LEAD,PA02,ORG8242,"Engineer, civil (consulting)",COORDINATOR,CC5475,1000
EMP100095,2018-03-09,9999-12-31,SALES,MGR,PA02,ORG8043,"Sales professional, IT",MANAGER,CC5640,1000
EMP100096,2020-07-22,9999-12-31,ADMIN,JR,PA01,ORG4612,"Psychotherapist, child",COORDINATOR,CC1897,1000
EMP100097,2016-06-16,9999-12-31,MGMT,SR,PA02,ORG4460,Environmental consultant,ANALYST,CC5186,1000
EMP100098,2016-03-19,9999-12-31,TECH,JR,PA01,ORG1126,"Education officer, community",COORDINATOR,CC8055,1000
EMP100099,2016-11-17,9999-12-31,SALES,SR,PA02,ORG9725,Cytogeneticist,ANALYST,CC9196,1000
EMP100100,2021-11-17,9999-12-31,TECH,MGR,PA02,ORG1693,Tourist information centre manager,COORDINATOR,CC1307,1000
EMP100101,2021-09-04,9999-12-31,ADMIN,MGR,PA02,ORG8033,Energy manager,COORDINATOR,CC7843,1000
EMP100102,2016-10-27,9999-12-31,TECH,MGR,PA02,ORG1341,"Surveyor, quantity",SPECIALIST,CC3815,1000
EMP100103,2017-05-20,9999-12-31,ADMIN,JR,PA01,ORG8155,Control and instrumentation engineer,MANAGER,CC4986,1000
EMP100104,2016-07-05,9999-12-31,ADMIN,LEAD,PA03,ORG2288,Secondary school teacher,COORDINATOR,CC6083,1000
EMP100105,2015-11-18,9999-12-31,TECH,SR,PA02,ORG3754,"Scientist, research (maths)",MANAGER,CC9363,1000
EMP100106,2017-01-14,9999-12-31,MGMT,SR,PA02,ORG6752,Water engineer,ANALYST,CC4871,1000
EMP100107,2017-03-16,9999-12-31,MGMT,SR,PA02,ORG4232,"Administrator, arts",ANALYST,CC3504,1000
EMP100108,2020-12-16,9999-12-31,MGMT,SR,PA03,ORG9095,Copy,COORDINATOR,CC8354,1000
EMP100109,2022-12-10,9999-12-31,TECH,JR,PA01,ORG8205,Rural practice surveyor,MANAGER,CC8682,1000
EMP100110,2020-11-26,9999-12-31,ADMIN,JR,PA02,ORG1920,"Surveyor, minerals",SPECIALIST,CC9312,1000
EMP100111,2016-12-06,9999-12-31,MGMT,JR,PA02,ORG8404,Product/process development scientist,MANAGER,CC1932,1000
EMP100112,2016-07-19,9999-12-31,TECH,JR,PA01,ORG2479,"Pharmacist, hospital",COORDINATOR,CC8581,1000
EMP100113,2022-01-12,9999-12-31,MGMT,LEAD,PA03,ORG4084,"Administrator, sports",SPECIALIST,CC8792,1000
EMP100114,2020-04-29,9999-12-31,SALES,MGR,PA02,ORG2695,Futures trader,SPECIALIST,CC2381,1000
EMP100115,2022-05-08,9999-12-31,SALES,MGR,PA01,ORG8172,"Engineer, biomedical",COORDINATOR,CC9586,1000
EMP100116,2019-07-18,9999-12-31,SALES,JR,PA02,ORG5634,"Psychotherapist, dance movement",COORDINATOR,CC7697,1000
EMP100117,2016-05-09,9999-12-31,TECH,MGR,PA03,ORG6482,"Engineer, petroleum",MANAGER,CC6401,1000
EMP100118,2016-07-31,9999-12-31,MGMT,LEAD,PA02,ORG5128,Quantity surveyor,ANALYST,CC6461,1000
EMP100119,2020-10-20,9999-12-31,MGMT,SR,PA02,ORG6082,Recycling officer,COORDINATOR,CC3112,1000
EMP100120,2022-03-17,9999-12-31,MGMT,JR,PA03,ORG7171,"Designer, television/film set",SPECIALIST,CC3093,1000
EMP100121,2021-03-19,9999-12-31,MGMT,LEAD,PA03,ORG6928,Health visitor,MANAGER,CC6940,1000
EMP100122,2022-03-11,9999-12-31,TECH,SR,PA01,ORG6598,"Therapist, sports",COORDINATOR,CC4145,1000
EMP100123,2019-01-21,9999-12-31,SALES,SR,PA01,ORG2264,"Teacher, music",SPECIALIST,CC2657,1000
EMP100124,2021-12-21,9999-12-31,MGMT,JR,PA03,ORG3147,Technical brewer,COORDINATOR,CC3527,1000
EMP100125,2022-10-21,9999-12-31,SALES,SR,PA03,ORG3712,Gaffer,COORDINATOR,CC1715,1000
EMP100126,2022-12-03,9999-12-31,ADMIN,JR,PA03,ORG4891,"Designer, multimedia",COORDINATOR,CC5668,1000
EMP100127,2019-02-06,9999-12-31,ADMIN,SR,PA03,ORG4918,"Engineer, agricultural",SPECIALIST,CC8684,1000
EMP100128,2022-11-29,9999-12-31,SALES,JR,PA03,ORG8218,Magazine features editor,COORDINATOR,CC5616,1000
EMP100129,2019-12-02,9999-12-31,ADMIN,LEAD,PA01,ORG4271,Print production planner,ANALYST,CC5096,1000
EMP100130,2020-06-12,9999-12-31,MGMT,LEAD,PA02,ORG2680,Analytical chemist,MANAGER,CC5670,1000
EMP100131,2021-04-01,9999-12-31,MGMT,SR,PA02,ORG8361,Architectural technologist,ANALYST,CC8167,1000
EMP100132,2019-05-18,9999-12-31,MGMT,SR,PA02,ORG6727,Civil Service administrator,MANAGER,CC7797,1000
EMP100133,2021-03-06,9999-12-31,MGMT,LEAD,PA03,ORG7126,Press sub,ANALYST,CC7326,1000
EMP100134,2019-07-11,9999-12-31,MGMT,JR,PA01,ORG1461,"Programmer, applications",SPECIALIST,CC2623,1000
EMP100135,2021-01-12,9999-12-31,TECH,SR,PA01,ORG1627,Special educational needs teacher,SPECIALIST,CC8740,1000
EMP100136,2017-10-11,9999-12-31,SALES,LEAD,PA02,ORG1086,Professor Emeritus,MANAGER,CC1311,1000
EMP100137,2022-09-13,9999-12-31,TECH,SR,PA01,ORG9991,Nature conservation officer,COORDINATOR,CC2821,1000
EMP100138,2022-11-21,9999-12-31,TECH,SR,PA02,ORG2996,Accommodation manager,MANAGER,CC4906,1000
EMP100139,2019-08-30,9999-12-31,ADMIN,LEAD,PA01,ORG2816,"Scientist, research (medical)",COORDINATOR,CC9782,1000
EMP100140,2022-08-15,9999-12-31,MGMT,SR,PA03,ORG3352,Land/geomatics surveyor,SPECIALIST,CC8032,1000
EMP100141,2020-07-29,9999-12-31,MGMT,JR,PA01,ORG7825,Technical sales engineer,ANALYST,CC2402,1000
EMP100142,2019-03-20,9999-12-31,TECH,MGR,PA03,ORG9914,Nutritional therapist,MANAGER,CC7397,1000
EMP100143,2019-01-20,9999-12-31,ADMIN,MGR,PA03,ORG7338,Psychiatric nurse,SPECIALIST,CC5155,1000
EMP100144,2016-12-21,9999-12-31,MGMT,JR,PA01,ORG6649,Speech and language therapist,ANALYST,CC2698,1000
EMP100145,2021-01-01,9999-12-31,TECH,SR,PA01,ORG6772,"Psychotherapist, child",SPECIALIST,CC3868,1000
EMP100146,2016-05-31,9999-12-31,ADMIN,LEAD,PA03,ORG3986,Horticultural consultant,ANALYST,CC2033,1000
EMP100147,2022-07-04,9999-12-31,ADMIN,MGR,PA02,ORG4302,Airline pilot,MANAGER,CC4268,1000
EMP100148,2021-11-08,9999-12-31,MGMT,JR,PA02,ORG9444,"Engineer, civil (consulting)",COORDINATOR,CC9897,1000
EMP100149,2017-02-19,9999-12-31,ADMIN,JR,PA01,ORG4131,Chief Operating Officer,SPECIALIST,CC6848,1000
EMP100150,2021-12-13,9999-12-31,MGMT,JR,PA02,ORG3039,Homeopath,SPECIALIST,CC8159,1000
EMP100151,2018-09-11,9999-12-31,ADMIN,LEAD,PA02,ORG6554,Manufacturing engineer,ANALYST,CC9129,1000
EMP100152,2016-07-25,9999-12-31,ADMIN,JR,PA03,ORG5369,"Engineer, petroleum",MANAGER,CC7955,1000
EMP100153,2021-05-17,9999-12-31,MGMT,LEAD,PA03,ORG3956,Chief Technology Officer,SPECIALIST,CC6262,1000
EMP100154,2022-11-24,9999-12-31,MGMT,MGR,PA02,ORG5843,Primary school teacher,SPECIALIST,CC8305,1000
EMP100155,2018-08-21,9999-12-31,ADMIN,SR,PA03,ORG8272,Regulatory affairs officer,SPECIALIST,CC8325,1000
EMP100156,2020-06-27,9999-12-31,MGMT,JR,PA03,ORG8126,"Nurse, mental health",SPECIALIST,CC1939,1000
EMP100157,2017-02-06,9999-12-31,MGMT,LEAD,PA02,ORG9406,Furniture conservator/restorer,ANALYST,CC1510,1000
EMP100158,2020-01-12,9999-12-31,SALES,LEAD,PA01,ORG3068,Public house manager,MANAGER,CC4866,1000
EMP100159,2019-10-30,9999-12-31,TECH,JR,PA02,ORG1530,Audiological scientist,ANALYST,CC8371,1000
EMP100160,2016-01-12,9999-12-31,TECH,JR,PA02,ORG2259,Retail buyer,ANALYST,CC9674,1000
EMP100161,2022-07-20,9999-12-31,TECH,LEAD,PA02,ORG5566,"Development worker, international aid",ANALYST,CC2858,1000
EMP100162,2016-06-30,9999-12-31,MGMT,SR,PA02,ORG9482,Holiday representative,COORDINATOR,CC2929,1000
EMP100163,2017-08-31,9999-12-31,TECH,JR,PA03,ORG8311,Museum/gallery exhibitions officer,ANALYST,CC5678,1000
EMP100164,2018-04-28,9999-12-31,ADMIN,SR,PA01,ORG3223,Quarry manager,MANAGER,CC8406,1000
EMP100165,2021-04-25,9999-12-31,SALES,LEAD,PA01,ORG6236,"Teacher, primary school",SPECIALIST,CC2063,1000
EMP100166,2015-09-25,9999-12-31,TECH,JR,PA01,ORG3852,"Buyer, retail",SPECIALIST,CC9335,1000
EMP100167,2021-03-17,9999-12-31,SALES,MGR,PA01,ORG3275,Production engineer,ANALYST,CC9094,1000
EMP100168,2015-08-19,9999-12-31,MGMT,JR,PA03,ORG7044,Financial trader,COORDINATOR,CC3126,1000
EMP100169,2022-10-20,9999-12-31,MGMT,MGR,PA02,ORG7523,Information officer,COORDINATOR,CC9612,1000
EMP100170,2016-05-26,9999-12-31,ADMIN,LEAD,PA03,ORG2208,Retail manager,ANALYST,CC6194,1000
EMP100171,2021-09-30,9999-12-31,MGMT,LEAD,PA02,ORG9476,"Investment banker, operational",SPECIALIST,CC3102,1000
EMP100172,2021-12-08,9999-12-31,SALES,SR,PA02,ORG9238,Special effects artist,MANAGER,CC3034,1000
EMP100173,2022-10-06,9999-12-31,SALES,JR,PA01,ORG3653,Video editor,SPECIALIST,CC4694,1000
EMP100174,2018-05-09,9999-12-31,TECH,JR,PA01,ORG5105,Clinical embryologist,ANALYST,CC5496,1000
EMP100175,2017-07-19,9999-12-31,SALES,JR,PA03,ORG9740,Private music teacher,MANAGER,CC9234,1000
EMP100176,2022-03-23,9999-12-31,SALES,SR,PA01,ORG6531,"Teacher, music",MANAGER,CC1464,1000
EMP100177,2022-03-27,9999-12-31,MGMT,MGR,PA03,ORG5336,"Designer, multimedia",ANALYST,CC7825,1000
EMP100178,2016-02-25,9999-12-31,MGMT,LEAD,PA03,ORG9938,Counselling psychologist,SPECIALIST,CC5949,1000
EMP100179,2020-11-10,9999-12-31,ADMIN,SR,PA03,ORG7653,Licensed conveyancer,SPECIALIST,CC8430,1000
EMP100180,2019-07-26,9999-12-31,MGMT,MGR,PA01,ORG8202,"Teacher, adult education",COORDINATOR,CC8933,1000
EMP100181,2019-12-10,9999-12-31,ADMIN,SR,PA02,ORG3353,Charity fundraiser,SPECIALIST,CC6231,1000
EMP100182,2015-11-10,9999-12-31,TECH,LEAD,PA01,ORG7070,Human resources officer,MANAGER,CC6228,1000
EMP100183,2019-10-20,9999-12-31,SALES,LEAD,PA01,ORG5382,Magazine features editor,COORDINATOR,CC5061,1000
EMP100184,2018-12-01,9999-12-31,SALES,MGR,PA01,ORG5754,Data processing manager,COORDINATOR,CC7850,1000
EMP100185,2021-07-20,9999-12-31,SALES,SR,PA02,ORG6123,Secondary school teacher,ANALYST,CC3610,1000
EMP100186,2016-03-29,9999-12-31,ADMIN,LEAD,PA02,ORG6055,Counselling psychologist,COORDINATOR,CC1379,1000
EMP100187,2017-12-23,9999-12-31,MGMT,LEAD,PA03,ORG8491,Purchasing manager,ANALYST,CC4524,1000
EMP100188,2020-02-25,9999-12-31,TECH,MGR,PA01,ORG5609,Animator,COORDINATOR,CC8710,1000
EMP100189,2016-03-10,9999-12-31,TECH,MGR,PA01,ORG8060,Dance movement psychotherapist,ANALYST,CC5333,1000
EMP100190,2019-11-06,9999-12-31,TECH,LEAD,PA02,ORG1741,Insurance claims handler,COORDINATOR,CC1838,1000
EMP100191,2017-01-14,9999-12-31,SALES,JR,PA03,ORG5728,"Engineer, building services",MANAGER,CC7329,1000
EMP100192,2016-01-17,9999-12-31,ADMIN,JR,PA03,ORG2946,Water quality scientist,ANALYST,CC2584,1000
EMP100193,2020-09-01,9999-12-31,ADMIN,JR,PA02,ORG6990,Public relations officer,ANALYST,CC4261,1000
EMP100194,2019-03-26,9999-12-31,ADMIN,MGR,PA01,ORG1637,Multimedia specialist,ANALYST,CC6456,1000
EMP100195,2020-11-20,9999-12-31,ADMIN,LEAD,PA01,ORG9446,Graphic designer,ANALYST,CC6373,1000
EMP100196,2017-06-01,9999-12-31,TECH,SR,PA02,ORG5902,Human resources officer,SPECIALIST,CC9311,1000
EMP100197,2017-04-02,9999-12-31,ADMIN,JR,PA02,ORG1272,Investment analyst,SPECIALIST,CC6427,1000
EMP100198,2019-03-31,9999-12-31,MGMT,LEAD,PA03,ORG6040,Clinical biochemist,MANAGER,CC8775,1000
EMP100199,2017-01-06,9999-12-31,TECH,SR,PA03,ORG1841,Biomedical scientist,COORDINATOR,CC3793,1000
EMP100200,2018-04-23,9999-12-31,ADMIN,SR,PA03,ORG4968,Media planner,MANAGER,CC2800,1000
EMP100201,2019-11-02,9999-12-31,SALES,MGR,PA02,ORG6139,Optometrist,COORDINATOR,CC3481,1000
EMP100202,2017-08-07,9999-12-31,ADMIN,SR,PA02,ORG9221,Trade union research officer,COORDINATOR,CC2020,1000
EMP100203,2016-06-21,9999-12-31,SALES,SR,PA03,ORG6325,Retail banker,COORDINATOR,CC9609,1000
EMP100204,2021-03-25,9999-12-31,ADMIN,JR,PA01,ORG8531,Hydrologist,SPECIALIST,CC9950,1000
EMP100205,2022-04-19,9999-12-31,TECH,JR,PA03,ORG8932,Data processing manager,ANALYST,CC5038,1000
EMP100206,2021-01-20,9999-12-31,TECH,JR,PA01,ORG5876,Animal nutritionist,SPECIALIST,CC4396,1000
EMP100207,2020-06-19,9999-12-31,ADMIN,JR,PA02,ORG6714,"Psychologist, clinical",SPECIALIST,CC5715,1000
EMP100208,2020-05-27,9999-12-31,MGMT,LEAD,PA02,ORG6654,"Teacher, English as a foreign language",ANALYST,CC5758,1000
EMP100209,2019-09-13,9999-12-31,MGMT,JR,PA03,ORG2294,Colour technologist,SPECIALIST,CC8247,1000
EMP100210,2020-03-09,9999-12-31,TECH,LEAD,PA01,ORG4310,Comptroller,SPECIALIST,CC5450,1000
EMP100211,2022-08-30,9999-12-31,SALES,MGR,PA03,ORG4920,Art therapist,ANALYST,CC1831,1000
EMP100212,2022-08-21,9999-12-31,SALES,SR,PA01,ORG2641,"Therapist, art",COORDINATOR,CC6411,1000
EMP100213,2022-06-02,9999-12-31,ADMIN,MGR,PA03,ORG3252,Exercise physiologist,MANAGER,CC3587,1000
EMP100214,2019-12-21,9999-12-31,ADMIN,LEAD,PA02,ORG4267,Hospital pharmacist,SPECIALIST,CC6262,1000
EMP100215,2020-05-01,9999-12-31,TECH,MGR,PA01,ORG4804,Clinical biochemist,MANAGER,CC3868,1000
EMP100216,2020-07-16,9999-12-31,ADMIN,SR,PA01,ORG7504,Catering manager,COORDINATOR,CC4052,1000
EMP100217,2020-08-26,9999-12-31,TECH,MGR,PA01,ORG5888,Barrister's clerk,MANAGER,CC6489,1000
EMP100218,2018-11-11,9999-12-31,TECH,LEAD,PA03,ORG9901,"Engineer, manufacturing",COORDINATOR,CC3198,1000
EMP100219,2021-03-19,9999-12-31,ADMIN,JR,PA01,ORG2845,Publishing copy,SPECIALIST,CC3662,1000
EMP100220,2019-10-28,9999-12-31,ADMIN,JR,PA03,ORG4050,Contractor,MANAGER,CC6523,1000
EMP100221,2020-12-21,9999-12-31,TECH,SR,PA01,ORG7643,Dentist,COORDINATOR,CC9442,1000
EMP100222,2020-08-18,9999-12-31,TECH,MGR,PA02,ORG2562,"Psychologist, counselling",ANALYST,CC3303,1000
