material_id,material_description,material_group,product_line,standard_cost,currency
MAT010180,INDUSTRIAL Product 181,IND448,INDUSTRIAL,286.86,USD
MAT010181,HEALTHCARE Product 182,HEA818,HEALTHCARE,881.31,USD
MAT010182,HEALTHCARE Product 183,HEA110,HEALTHCARE,521.46,USD
MAT010183,AUTOMOTIVE Product 184,AUT187,AUTOMOTIVE,248.94,USD
MAT010184,CONSUMER Product 185,CON600,CONSUMER,559.62,USD
MAT010185,AUTOMOTIVE Product 186,AUT807,AUTOMOTIVE,481.33,USD
MAT010186,CONSUMER Product 187,CON558,CONSUMER,795.0,USD
MAT010187,ELECTRONICS Product 188,ELE401,ELECTRONICS,229.38,USD
MAT010188,AUTOMOTIVE Product 189,AUT413,AUTOMOTIVE,667.32,USD
MAT010189,INDUSTRIAL Product 190,IND584,INDUSTRIAL,557.94,USD
MAT010190,INDUSTRIAL Product 191,IND535,INDUSTRIAL,996.67,USD
MAT010191,HEALTHCARE Product 192,HEA438,HEALTHCARE,358.29,USD
MAT010192,CONSUMER Product 193,CON377,CONSUMER,313.56,USD
MAT010193,AUTOMOTIVE Product 194,AUT223,AUTOMOTIVE,724.07,USD
MAT010194,INDUSTRIAL Product 195,IND222,INDUSTRIAL,745.45,USD
MAT010195,AUTOMOTIVE Product 196,AUT296,AUTOMOTIVE,224.22,USD
MAT010196,CONSUMER Product 197,CON383,CONSUMER,727.34,USD
MAT010197,HEALTHCARE Product 198,HEA711,HEALTHCARE,290.17,USD
MAT010198,ELECTRONICS Product 199,ELE952,ELECTRONICS,202.18,USD
MAT010199,AUTOMOTIVE Product 200,AUT469,AUTOMOTIVE,187.65,USD
