material_id,material_name,material_type,product_group,uom
MAT-00092,Material 92,FINISHED,B,EA
MAT-00093,Material 93,SEMI,C,EA
MAT-00094,Material 94,FINISHED,C,EA
MAT-00095,Material 95,FINISHED,A,EA
MAT-00096,Material 96,RAW,D,EA
MAT-00097,Material 97,SEMI,A,EA
MAT-00098,Material 98,SEMI,C,EA
MAT-00099,Material 99,SEMI,C,EA
MAT-00100,Material 100,RAW,C,EA
MAT-00101,Material 101,SEMI,D,EA
MAT-00102,Material 102,RAW,C,EA
MAT-00103,Material 103,RAW,D,EA
MAT-00104,Material 104,RAW,A,EA
MAT-00105,Material 105,FINISHED,A,EA
MAT-00106,Material 106,FINISHED,C,EA
MAT-00107,Material 107,RAW,C,EA
MAT-00108,Material 108,SEMI,C,EA
MAT-00109,Material 109,RAW,D,EA
MAT-00110,Material 110,FINISHED,B,EA
MAT-00111,Material 111,FINISHED,C,EA
MAT-00112,Material 112,RAW,B,EA
MAT-00113,Material 113,SEMI,C,EA
MAT-00114,Material 114,SEMI,B,EA
MAT-00115,Material 115,RAW,D,EA
MAT-00116,Material 116,SEMI,B,EA
MAT-00117,Material 117,SEMI,D,EA
MAT-00118,Material 118,SEMI,C,EA
MAT-00119,Material 119,SEMI,B,EA
MAT-00120,Material 120,RAW,A,EA
MAT-00121,Material 121,RAW,A,EA
MAT-00122,Material 122,RAW,B,EA
MAT-00123,Material 123,FINISHED,B,EA
MAT-00124,Material 124,FINISHED,A,EA
MAT-00125,Material 125,FINISHED,C,EA
MAT-00126,Material 126,RAW,B,EA
MAT-00127,Material 127,RAW,C,EA
MAT-00128,Material 128,FINISHED,C,EA
MAT-00129,Material 129,FINISHED,D,EA
MAT-00130,Material 130,RAW,D,EA
MAT-00131,Material 131,RAW,A,EA
MAT-00132,Material 132,RAW,B,EA
MAT-00133,Material 133,SEMI,C,EA
MAT-00134,Material 134,SEMI,B,EA
MAT-00135,Material 135,RAW,B,EA
MAT-00136,Material 136,RAW,B,EA
MAT-00137,Material 137,SEMI,A,EA
MAT-00138,Material 138,RAW,A,EA
MAT-00139,Material 139,FINISHED,B,EA
MAT-00140,Material 140,RAW,B,EA
MAT-00141,Material 141,RAW,C,EA
MAT-00142,Material 142,SEMI,A,EA
MAT-00143,Material 143,SEMI,D,EA
MAT-00144,Material 144,RAW,A,EA
MAT-00145,Material 145,RAW,B,EA
MAT-00146,Material 146,FINISHED,C,EA
MAT-00147,Material 147,SEMI,B,EA
MAT-00148,Material 148,RAW,D,EA
MAT-00149,Material 149,SEMI,B,EA
MAT-00150,Material 150,RAW,C,EA
MAT-00151,Material 151,RAW,B,EA
MAT-00152,Material 152,RAW,B,EA
MAT-00153,Material 153,SEMI,A,EA
MAT-00154,Material 154,RAW,D,EA
MAT-00155,Material 155,RAW,C,EA
MAT-00156,Material 156,RAW,D,EA
MAT-00157,Material 157,SEMI,A,EA
MAT-00158,Material 158,RAW,B,EA
MAT-00159,Material 159,FINISHED,A,EA
MAT-00160,Material 160,FINISHED,B,EA
MAT-00161,Material 161,RAW,D,EA
MAT-00162,Material 162,RAW,C,EA
MAT-00163,Material 163,SEMI,B,EA
MAT-00164,Material 164,RAW,C,EA
MAT-00165,Material 165,RAW,D,EA
MAT-00166,Material 166,FINISHED,B,EA
MAT-00167,Material 167,SEMI,D,EA
MAT-00168,Material 168,RAW,C,EA
MAT-00169,Material 169,SEMI,D,EA
MAT-00170,Material 170,FINISHED,B,EA
MAT-00171,Material 171,RAW,B,EA
MAT-00172,Material 172,RAW,C,EA
MAT-00173,Material 173,RAW,A,EA
MAT-00174,Material 174,RAW,C,EA
MAT-00175,Material 175,RAW,A,EA
MAT-00176,Material 176,SEMI,C,EA
MAT-00177,Material 177,SEMI,D,EA
MAT-00178,Material 178,FINISHED,B,EA
MAT-00179,Material 179,RAW,D,EA
MAT-00180,Material 180,RAW,C,EA
MAT-00181,Material 181,RAW,A,EA
MAT-00182,Material 182,FINISHED,D,EA
MAT-00183,Material 183,RAW,B,EA
MAT-00184,Material 184,RAW,D,EA
MAT-00185,Material 185,RAW,B,EA
MAT-00186,Material 186,RAW,D,EA
MAT-00187,Material 187,RAW,D,EA
MAT-00188,Material 188,RAW,A,EA
MAT-00189,Material 189,FINISHED,C,EA
MAT-00190,Material 190,RAW,C,EA
MAT-00191,Material 191,FINISHED,A,EA
MAT-00192,Material 192,SEMI,A,EA
MAT-00193,Material 193,RAW,B,EA
MAT-00194,Material 194,FINISHED,B,EA
MAT-00195,Material 195,FINISHED,B,EA
MAT-00196,Material 196,FINISHED,C,EA
MAT-00197,Material 197,FINISHED,C,EA
MAT-00198,Material 198,FINISHED,B,EA
MAT-00199,Material 199,RAW,C,EA
MAT-00200,Material 200,RAW,A,EA
MAT-00201,Material 201,RAW,D,EA
MAT-00202,Material 202,RAW,C,EA
MAT-00203,Material 203,RAW,B,EA
MAT-00204,Material 204,RAW,B,EA
MAT-00205,Material 205,FINISHED,D,EA
MAT-00206,Material 206,RAW,C,EA
MAT-00207,Material 207,SEMI,C,EA
MAT-00208,Material 208,RAW,B,EA
MAT-00209,Material 209,RAW,D,EA
MAT-00210,Material 210,FINISHED,B,EA
MAT-00211,Material 211,FINISHED,C,EA
MAT-00212,Material 212,SEMI,D,EA
MAT-00213,Material 213,SEMI,C,EA
MAT-00214,Material 214,RAW,D,EA
MAT-00215,Material 215,RAW,C,EA
MAT-00216,Material 216,FINISHED,C,EA
MAT-00217,Material 217,SEMI,A,EA
MAT-00218,Material 218,SEMI,B,EA
MAT-00219,Material 219,SEMI,D,EA
MAT-00220,Material 220,RAW,D,EA
MAT-00221,Material 221,SEMI,D,EA
MAT-00222,Material 222,SEMI,C,EA
MAT-00223,Material 223,FINISHED,C,EA
MAT-00224,Material 224,RAW,C,EA
MAT-00225,Material 225,FINISHED,A,EA
MAT-00226,Material 226,RAW,C,EA
MAT-00227,Material 227,RAW,C,EA
MAT-00228,Material 228,SEMI,D,EA
MAT-00229,Material 229,SEMI,A,EA
MAT-00230,Material 230,RAW,C,EA
MAT-00231,Material 231,RAW,A,EA
MAT-00232,Material 232,FINISHED,D,EA
MAT-00233,Material 233,RAW,A,EA
MAT-00234,Material 234,SEMI,A,EA
MAT-00235,Material 235,SEMI,B,EA
MAT-00236,Material 236,RAW,A,EA
MAT-00237,Material 237,SEMI,C,EA
MAT-00238,Material 238,SEMI,B,EA
MAT-00239,Material 239,FINISHED,D,EA
MAT-00240,Material 240,RAW,D,EA
MAT-00241,Material 241,SEMI,D,EA
MAT-00242,Material 242,RAW,C,EA
MAT-00243,Material 243,RAW,A,EA
MAT-00244,Material 244,SEMI,A,EA
MAT-00245,Material 245,RAW,A,EA
MAT-00246,Material 246,RAW,B,EA
MAT-00247,Material 247,SEMI,C,EA
MAT-00248,Material 248,RAW,C,EA
MAT-00249,Material 249,RAW,B,EA
MAT-00250,Material 250,FINISHED,A,EA
MAT-00251,Material 251,FINISHED,D,EA
MAT-00252,Material 252,RAW,B,EA
MAT-00253,Material 253,RAW,B,EA
MAT-00254,Material 254,RAW,D,EA
MAT-00255,Material 255,FINISHED,C,EA
MAT-00256,Material 256,FINISHED,C,EA
MAT-00257,Material 257,FINISHED,C,EA
MAT-00258,Material 258,RAW,C,EA
MAT-00259,Material 259,RAW,A,EA
MAT-00260,Material 260,FINISHED,A,EA
MAT-00261,Material 261,SEMI,C,EA
MAT-00262,Material 262,SEMI,A,EA
MAT-00263,Material 263,FINISHED,D,EA
MAT-00264,Material 264,SEMI,B,EA
MAT-00265,Material 265,RAW,B,EA
MAT-00266,Material 266,FINISHED,A,EA
MAT-00267,Material 267,RAW,C,EA
MAT-00268,Material 268,SEMI,B,EA
MAT-00269,Material 269,FINISHED,B,EA
MAT-00270,Material 270,RAW,D,EA
MAT-00271,Material 271,RAW,D,EA
MAT-00272,Material 272,RAW,B,EA
MAT-00273,Material 273,SEMI,A,EA
MAT-00274,Material 274,RAW,C,EA
MAT-00275,Material 275,SEMI,B,EA
MAT-00276,Material 276,SEMI,D,EA
MAT-00277,Material 277,RAW,D,EA
MAT-00278,Material 278,SEMI,D,EA
MAT-00279,Material 279,RAW,D,EA
MAT-00280,Material 280,RAW,B,EA
MAT-00281,Material 281,FINISHED,B,EA
MAT-00282,Material 282,FINISHED,C,EA
MAT-00283,Material 283,RAW,B,EA
MAT-00284,Material 284,RAW,B,EA
MAT-00285,Material 285,RAW,B,EA
MAT-00286,Material 286,RAW,B,EA
MAT-00287,Material 287,SEMI,A,EA
MAT-00288,Material 288,SEMI,C,EA
MAT-00289,Material 289,RAW,D,EA
MAT-00290,Material 290,SEMI,C,EA
MAT-00291,Material 291,SEMI,A,EA
MAT-00292,Material 292,RAW,C,EA
MAT-00293,Material 293,RAW,C,EA
MAT-00294,Material 294,RAW,A,EA
MAT-00295,Material 295,FINISHED,C,EA
MAT-00296,Material 296,FINISHED,C,EA
MAT-00297,Material 297,SEMI,C,EA
MAT-00298,Material 298,FINISHED,A,EA
MAT-00299,Material 299,SEMI,B,EA
MAT-00300,Material 300,RAW,C,EA
MAT-00301,Material 301,RAW,A,EA
MAT-00302,Material 302,RAW,D,EA
MAT-00303,Material 303,FINISHED,A,EA
MAT-00304,Material 304,SEMI,C,EA
MAT-00305,Material 305,FINISHED,D,EA
MAT-00306,Material 306,FINISHED,B,EA
MAT-00307,Material 307,RAW,D,EA
MAT-00308,Material 308,RAW,D,EA
MAT-00309,Material 309,RAW,B,EA
MAT-00310,Material 310,SEMI,A,EA
MAT-00311,Material 311,FINISHED,D,EA
MAT-00312,Material 312,RAW,B,EA
MAT-00313,Material 313,SEMI,C,EA
MAT-00314,Material 314,RAW,D,EA
MAT-00315,Material 315,FINISHED,A,EA
MAT-00316,Material 316,FINISHED,C,EA
MAT-00317,Material 317,FINISHED,C,EA
MAT-00318,Material 318,FINISHED,C,EA
MAT-00319,Material 319,FINISHED,D,EA
MAT-00320,Material 320,RAW,D,EA
MAT-00321,Material 321,SEMI,A,EA
MAT-00322,Material 322,RAW,D,EA
MAT-00323,Material 323,FINISHED,A,EA
MAT-00324,Material 324,FINISHED,D,EA
MAT-00325,Material 325,FINISHED,D,EA
MAT-00326,Material 326,FINISHED,B,EA
MAT-00327,Material 327,RAW,B,EA
MAT-00328,Material 328,SEMI,D,EA
MAT-00329,Material 329,RAW,D,EA
MAT-00330,Material 330,FINISHED,D,EA
MAT-00331,Material 331,FINISHED,D,EA
MAT-00332,Material 332,RAW,A,EA
MAT-00333,Material 333,FINISHED,C,EA
MAT-00334,Material 334,RAW,A,EA
MAT-00335,Material 335,RAW,D,EA
MAT-00336,Material 336,SEMI,B,EA
MAT-00337,Material 337,RAW,D,EA
MAT-00338,Material 338,RAW,C,EA
MAT-00339,Material 339,RAW,B,EA
MAT-00340,Material 340,RAW,D,EA
MAT-00341,Material 341,FINISHED,D,EA
MAT-00342,Material 342,FINISHED,B,EA
MAT-00343,Material 343,RAW,A,EA
MAT-00344,Material 344,SEMI,A,EA
MAT-00345,Material 345,RAW,A,EA
MAT-00346,Material 346,FINISHED,B,EA
MAT-00347,Material 347,SEMI,B,EA
MAT-00348,Material 348,FINISHED,A,EA
MAT-00349,Material 349,RAW,C,EA
MAT-00350,Material 350,FINISHED,D,EA
MAT-00351,Material 351,RAW,C,EA
MAT-00352,Material 352,FINISHED,D,EA
MAT-00353,Material 353,RAW,A,EA
MAT-00354,Material 354,RAW,D,EA
MAT-00355,Material 355,RAW,D,EA
MAT-00356,Material 356,SEMI,D,EA
MAT-00357,Material 357,RAW,C,EA
MAT-00358,Material 358,SEMI,A,EA
MAT-00359,Material 359,SEMI,C,EA
MAT-00360,Material 360,RAW,A,EA
MAT-00361,Material 361,SEMI,A,EA
MAT-00362,Material 362,RAW,B,EA
MAT-00363,Material 363,SEMI,A,EA
MAT-00364,Material 364,RAW,B,EA
MAT-00365,Material 365,FINISHED,A,EA
MAT-00366,Material 366,SEMI,D,EA
MAT-00367,Material 367,SEMI,D,EA
MAT-00368,Material 368,SEMI,B,EA
MAT-00369,Material 369,SEMI,C,EA
MAT-00370,Material 370,RAW,A,EA
MAT-00371,Material 371,RAW,C,EA
MAT-00372,Material 372,SEMI,C,EA
MAT-00373,Material 373,RAW,A,EA
MAT-00374,Material 374,RAW,A,EA
MAT-00375,Material 375,FINISHED,B,EA
MAT-00376,Material 376,SEMI,B,EA
MAT-00377,Material 377,RAW,C,EA
MAT-00378,Material 378,RAW,D,EA
MAT-00379,Material 379,RAW,C,EA
MAT-00380,Material 380,RAW,B,EA
MAT-00381,Material 381,RAW,A,EA
MAT-00382,Material 382,RAW,D,EA
MAT-00383,Material 383,RAW,B,EA
MAT-00384,Material 384,FINISHED,C,EA
MAT-00385,Material 385,SEMI,A,EA
MAT-00386,Material 386,FINISHED,A,EA
MAT-00387,Material 387,SEMI,A,EA
MAT-00388,Material 388,RAW,C,EA
MAT-00389,Material 389,SEMI,C,EA
MAT-00390,Material 390,RAW,B,EA
MAT-00391,Material 391,RAW,C,EA
MAT-00392,Material 392,RAW,B,EA
MAT-00393,Material 393,SEMI,C,EA
MAT-00394,Material 394,SEMI,C,EA
MAT-00395,Material 395,RAW,A,EA
MAT-00396,Material 396,RAW,A,EA
MAT-00397,Material 397,RAW,D,EA
MAT-00398,Material 398,RAW,D,EA
MAT-00399,Material 399,FINISHED,A,EA
MAT-00400,Material 400,SEMI,B,EA
MAT-00401,Material 401,RAW,C,EA
MAT-00402,Material 402,RAW,A,EA
MAT-00403,Material 403,SEMI,C,EA
MAT-00404,Material 404,SEMI,A,EA
MAT-00405,Material 405,RAW,C,EA
MAT-00406,Material 406,FINISHED,C,EA
MAT-00407,Material 407,SEMI,C,EA
MAT-00408,Material 408,SEMI,A,EA
MAT-00409,Material 409,RAW,B,EA
MAT-00410,Material 410,RAW,C,EA
MAT-00411,Material 411,RAW,A,EA
MAT-00412,Material 412,RAW,A,EA
MAT-00413,Material 413,RAW,C,EA
MAT-00414,Material 414,FINISHED,A,EA
MAT-00415,Material 415,RAW,C,EA
MAT-00416,Material 416,RAW,D,EA
MAT-00417,Material 417,SEMI,B,EA
MAT-00418,Material 418,RAW,C,EA
MAT-00419,Material 419,SEMI,B,EA
MAT-00420,Material 420,RAW,A,EA
MAT-00421,Material 421,RAW,B,EA
MAT-00422,Material 422,SEMI,D,EA
MAT-00423,Material 423,RAW,C,EA
MAT-00424,Material 424,SEMI,B,EA
MAT-00425,Material 425,SEMI,D,EA
MAT-00426,Material 426,RAW,C,EA
MAT-00427,Material 427,RAW,C,EA
MAT-00428,Material 428,RAW,A,EA
MAT-00429,Material 429,FINISHED,B,EA
MAT-00430,Material 430,SEMI,A,EA
MAT-00431,Material 431,RAW,D,EA
MAT-00432,Material 432,RAW,D,EA
MAT-00433,Material 433,FINISHED,A,EA
MAT-00434,Material 434,RAW,D,EA
MAT-00435,Material 435,FINISHED,A,EA
MAT-00436,Material 436,SEMI,B,EA
MAT-00437,Material 437,FINISHED,D,EA
MAT-00438,Material 438,SEMI,D,EA
MAT-00439,Material 439,FINISHED,D,EA
MAT-00440,Material 440,FINISHED,C,EA
MAT-00441,Material 441,SEMI,B,EA
MAT-00442,Material 442,SEMI,D,EA
MAT-00443,Material 443,SEMI,B,EA
MAT-00444,Material 444,FINISHED,D,EA
MAT-00445,Material 445,SEMI,D,EA
MAT-00446,Material 446,FINISHED,B,EA
MAT-00447,Material 447,SEMI,C,EA
MAT-00448,Material 448,RAW,C,EA
MAT-00449,Material 449,RAW,C,EA
MAT-00450,Material 450,RAW,C,EA
MAT-00451,Material 451,SEMI,B,EA
MAT-00452,Material 452,SEMI,A,EA
MAT-00453,Material 453,SEMI,C,EA
MAT-00454,Material 454,SEMI,C,EA
MAT-00455,Material 455,RAW,C,EA
MAT-00456,Material 456,RAW,A,EA
MAT-00457,Material 457,RAW,A,EA
MAT-00458,Material 458,RAW,A,EA
MAT-00459,Material 459,RAW,B,EA
MAT-00460,Material 460,SEMI,C,EA
MAT-00461,Material 461,RAW,C,EA
MAT-00462,Material 462,RAW,C,EA
MAT-00463,Material 463,SEMI,D,EA
MAT-00464,Material 464,SEMI,A,EA
MAT-00465,Material 465,RAW,B,EA
MAT-00466,Material 466,RAW,B,EA
MAT-00467,Material 467,SEMI,D,EA
MAT-00468,Material 468,RAW,C,EA
MAT-00469,Material 469,RAW,A,EA
MAT-00470,Material 470,RAW,D,EA
MAT-00471,Material 471,FINISHED,B,EA
MAT-00472,Material 472,SEMI,D,EA
MAT-00473,Material 473,SEMI,D,EA
MAT-00474,Material 474,FINISHED,A,EA
MAT-00475,Material 475,SEMI,A,EA
MAT-00476,Material 476,RAW,A,EA
MAT-00477,Material 477,RAW,A,EA
MAT-00478,Material 478,RAW,C,EA
MAT-00479,Material 479,SEMI,C,EA
MAT-00480,Material 480,FINISHED,A,EA
MAT-00481,Material 481,FINISHED,C,EA
MAT-00482,Material 482,RAW,B,EA
MAT-00483,Material 483,SEMI,A,EA
MAT-00484,Material 484,SEMI,A,EA
MAT-00485,Material 485,SEMI,D,EA
MAT-00486,Material 486,RAW,A,EA
MAT-00487,Material 487,RAW,C,EA
MAT-00488,Material 488,RAW,B,EA
MAT-00489,Material 489,RAW,D,EA
MAT-00490,Material 490,RAW,C,EA
MAT-00491,Material 491,SEMI,B,EA
MAT-00492,Material 492,RAW,C,EA
MAT-00493,Material 493,RAW,C,EA
MAT-00494,Material 494,RAW,B,EA
MAT-00495,Material 495,RAW,B,EA
MAT-00496,Material 496,SEMI,A,EA
MAT-00497,Material 497,RAW,C,EA
MAT-00498,Material 498,RAW,A,EA
MAT-00499,Material 499,SEMI,B,EA
MAT-00500,Material 500,RAW,A,EA
MAT-00501,Material 501,SEMI,D,EA
MAT-00502,Material 502,RAW,D,EA
MAT-00503,Material 503,RAW,D,EA
MAT-00504,Material 504,RAW,C,EA
MAT-00505,Material 505,RAW,B,EA
MAT-00506,Material 506,RAW,B,EA
MAT-00507,Material 507,RAW,D,EA
MAT-00508,Material 508,SEMI,D,EA
MAT-00509,Material 509,RAW,C,EA
MAT-00510,Material 510,SEMI,D,EA
MAT-00511,Material 511,FINISHED,B,EA
MAT-00512,Material 512,RAW,B,EA
MAT-00513,Material 513,RAW,A,EA
MAT-00514,Material 514,RAW,B,EA
MAT-00515,Material 515,SEMI,D,EA
MAT-00516,Material 516,FINISHED,B,EA
MAT-00517,Material 517,RAW,D,EA
MAT-00518,Material 518,SEMI,B,EA
MAT-00519,Material 519,SEMI,C,EA
MAT-00520,Material 520,SEMI,D,EA
MAT-00521,Material 521,SEMI,D,EA
MAT-00522,Material 522,FINISHED,C,EA
MAT-00523,Material 523,RAW,D,EA
MAT-00524,Material 524,RAW,C,EA
MAT-00525,Material 525,RAW,A,EA
MAT-00526,Material 526,RAW,A,EA
MAT-00527,Material 527,SEMI,A,EA
MAT-00528,Material 528,SEMI,C,EA
MAT-00529,Material 529,RAW,D,EA
MAT-00530,Material 530,SEMI,D,EA
MAT-00531,Material 531,SEMI,A,EA
MAT-00532,Material 532,RAW,C,EA
MAT-00533,Material 533,SEMI,A,EA
MAT-00534,Material 534,SEMI,B,EA
MAT-00535,Material 535,RAW,C,EA
MAT-00536,Material 536,FINISHED,C,EA
MAT-00537,Material 537,FINISHED,D,EA
MAT-00538,Material 538,RAW,A,EA
MAT-00539,Material 539,RAW,D,EA
MAT-00540,Material 540,RAW,C,EA
MAT-00541,Material 541,SEMI,C,EA
MAT-00542,Material 542,FINISHED,B,EA
MAT-00543,Material 543,RAW,D,EA
MAT-00544,Material 544,SEMI,B,EA
MAT-00545,Material 545,RAW,D,EA
MAT-00546,Material 546,SEMI,A,EA
MAT-00547,Material 547,SEMI,D,EA
MAT-00548,Material 548,RAW,D,EA
MAT-00549,Material 549,SEMI,A,EA
MAT-00550,Material 550,FINISHED,D,EA
MAT-00551,Material 551,SEMI,B,EA
MAT-00552,Material 552,RAW,A,EA
MAT-00553,Material 553,FINISHED,C,EA
MAT-00554,Material 554,SEMI,A,EA
MAT-00555,Material 555,RAW,D,EA
MAT-00556,Material 556,RAW,C,EA
MAT-00557,Material 557,RAW,D,EA
MAT-00558,Material 558,SEMI,B,EA
MAT-00559,Material 559,RAW,C,EA
MAT-00560,Material 560,FINISHED,B,EA
MAT-00561,Material 561,FINISHED,B,EA
MAT-00562,Material 562,RAW,C,EA
MAT-00563,Material 563,FINISHED,B,EA
MAT-00564,Material 564,SEMI,A,EA
MAT-00565,Material 565,FINISHED,D,EA
MAT-00566,Material 566,SEMI,B,EA
MAT-00567,Material 567,RAW,D,EA
MAT-00568,Material 568,SEMI,D,EA
MAT-00569,Material 569,FINISHED,B,EA
MAT-00570,Material 570,RAW,B,EA
MAT-00571,Material 571,FINISHED,C,EA
MAT-00572,Material 572,SEMI,A,EA
MAT-00573,Material 573,RAW,A,EA
MAT-00574,Material 574,RAW,B,EA
MAT-00575,Material 575,SEMI,D,EA
MAT-00576,Material 576,RAW,C,EA
MAT-00577,Material 577,FINISHED,B,EA
MAT-00578,Material 578,FINISHED,A,EA
MAT-00579,Material 579,RAW,B,EA
MAT-00580,Material 580,FINISHED,B,EA
MAT-00581,Material 581,RAW,D,EA
MAT-00582,Material 582,RAW,B,EA
MAT-00583,Material 583,SEMI,C,EA
MAT-00584,Material 584,RAW,C,EA
MAT-00585,Material 585,RAW,B,EA
MAT-00586,Material 586,FINISHED,D,EA
MAT-00587,Material 587,RAW,D,EA
MAT-00588,Material 588,RAW,C,EA
MAT-00589,Material 589,SEMI,B,EA
MAT-00590,Material 590,RAW,A,EA
MAT-00591,Material 591,FINISHED,D,EA
MAT-00592,Material 592,SEMI,A,EA
MAT-00593,Material 593,RAW,C,EA
MAT-00594,Material 594,RAW,B,EA
MAT-00595,Material 595,FINISHED,D,EA
MAT-00596,Material 596,RAW,C,EA
MAT-00597,Material 597,SEMI,C,EA
MAT-00598,Material 598,RAW,A,EA
MAT-00599,Material 599,SEMI,A,EA
MAT-00600,Material 600,SEMI,D,EA
MAT-00601,Material 601,SEMI,D,EA
MAT-00602,Material 602,RAW,C,EA
MAT-00603,Material 603,SEMI,D,EA
MAT-00604,Material 604,RAW,B,EA
MAT-00605,Material 605,RAW,D,EA
MAT-00606,Material 606,SEMI,A,EA
MAT-00607,Material 607,RAW,C,EA
MAT-00608,Material 608,SEMI,A,EA
MAT-00609,Material 609,RAW,C,EA
MAT-00610,Material 610,SEMI,B,EA
MAT-00611,Material 611,RAW,C,EA
MAT-00612,Material 612,SEMI,C,EA
MAT-00613,Material 613,RAW,C,EA
MAT-00614,Material 614,SEMI,B,EA
MAT-00615,Material 615,RAW,B,EA
MAT-00616,Material 616,RAW,A,EA
MAT-00617,Material 617,RAW,C,EA
MAT-00618,Material 618,RAW,A,EA
MAT-00619,Material 619,RAW,C,EA
MAT-00620,Material 620,SEMI,B,EA
MAT-00621,Material 621,SEMI,D,EA
MAT-00622,Material 622,RAW,A,EA
MAT-00623,Material 623,RAW,D,EA
MAT-00624,Material 624,RAW,C,EA
MAT-00625,Material 625,SEMI,D,EA
MAT-00626,Material 626,FINISHED,D,EA
MAT-00627,Material 627,SEMI,A,EA
MAT-00628,Material 628,RAW,A,EA
MAT-00629,Material 629,RAW,A,EA
MAT-00630,Material 630,RAW,A,EA
MAT-00631,Material 631,RAW,C,EA
MAT-00632,Material 632,RAW,D,EA
MAT-00633,Material 633,RAW,B,EA
MAT-00634,Material 634,SEMI,B,EA
MAT-00635,Material 635,RAW,B,EA
MAT-00636,Material 636,FINISHED,B,EA
MAT-00637,Material 637,SEMI,C,EA
MAT-00638,Material 638,SEMI,D,EA
MAT-00639,Material 639,RAW,A,EA
MAT-00640,Material 640,FINISHED,C,EA
MAT-00641,Material 641,RAW,D,EA
MAT-00642,Material 642,FINISHED,C,EA
MAT-00643,Material 643,SEMI,D,EA
