Vendor_ID,Vendor_Name,Vendor_City,Vendor_State
VNDR064,Sachdeva-Varghese RawMat Distributors,Bulandshahr,Uttar Pradesh
VNDR065,Mann-Mammen Logistics Pros,Yamunanagar,Haryana
VNDR066,Dhar-Saha Global Supplies Inc.,Unnao,Uttar Pradesh
VNDR067,Roy-Purohit Logistics Pros,Dibrugarh,Assam
VNDR068,"Bhasin, Natarajan and Gola RawMat Distributors",Latur,Maharashtra
VNDR069,Kunda-Mutti Global Supplies Inc.,Sambalpur,Odisha
VNDR070,"Narayan, Tank and Kari Global Supplies Inc.",Phagwara,Punjab
VNDR071,Sharaf Inc EnergyCo Solutions,Durgapur,West Bengal
VNDR072,Garg and Sons Quality Components Ltd.,Eluru,Andhra Pradesh
VNDR073,Saraf-Mody Logistics Pros,Tadipatri,Andhra Pradesh
VNDR074,"Khurana, Deep and Mukherjee Quality Components Ltd.",Mahbubnagar,Telangana
VNDR075,Sem and Sons RawMat Distributors,Kirari Suleman Nagar,Delhi (UT)
